onset	duration	sample	value	event_code	background	foreground_contrast	stimulus_cond
0	n/a	0	break cnt	break cnt	n/a	n/a	n/a
32.126	n/a	16063	surroundSuppB2_start	97	n/a	n/a	n/a
33.66	n/a	16830	fixpoint_ON	4	n/a	n/a	n/a
34.176	2.4	17088	stim_ON	8	1	1	3
37.094	n/a	18547	fixpoint_ON	4	n/a	n/a	n/a
37.604	2.4	18802	stim_ON	8	1	0.6	1
40.514	n/a	20257	fixpoint_ON	4	n/a	n/a	n/a
41.024	2.4	20512	stim_ON	8	1	0.3	2
43.934	n/a	21967	fixpoint_ON	4	n/a	n/a	n/a
44.444	2.4	22222	stim_ON	8	1	0	3
47.354	n/a	23677	fixpoint_ON	4	n/a	n/a	n/a
47.864	2.4	23932	stim_ON	8	1	0	2
50.774	n/a	25387	fixpoint_ON	4	n/a	n/a	n/a
51.284	2.4	25642	stim_ON	8	1	0.3	1
54.194	n/a	27097	fixpoint_ON	4	n/a	n/a	n/a
54.704	2.4	27352	stim_ON	8	1	0.6	3
57.614	n/a	28807	fixpoint_ON	4	n/a	n/a	n/a
58.124	2.4	29062	stim_ON	8	1	1	2
61.034	n/a	30517	fixpoint_ON	4	n/a	n/a	n/a
61.544	2.4	30772	stim_ON	8	1	1	3
64.454	n/a	32227	fixpoint_ON	4	n/a	n/a	n/a
64.964	2.4	32482	stim_ON	8	1	0.6	1
67.874	n/a	33937	fixpoint_ON	4	n/a	n/a	n/a
68.384	2.4	34192	stim_ON	8	1	0.3	2
71.294	n/a	35647	fixpoint_ON	4	n/a	n/a	n/a
71.804	2.4	35902	stim_ON	8	1	0	3
74.714	n/a	37357	fixpoint_ON	4	n/a	n/a	n/a
75.224	2.4	37612	stim_ON	8	0	1	1
78.134	n/a	39067	fixpoint_ON	4	n/a	n/a	n/a
78.644	2.4	39322	stim_ON	8	0	0.6	2
81.552	n/a	40776	fixpoint_ON	4	n/a	n/a	n/a
82.062	2.4	41031	stim_ON	8	0	0.3	3
84.972	n/a	42486	fixpoint_ON	4	n/a	n/a	n/a
85.482	2.4	42741	stim_ON	8	0	0	1
88.392	n/a	44196	fixpoint_ON	4	n/a	n/a	n/a
88.902	2.4	44451	stim_ON	8	1	1	3
91.812	n/a	45906	fixpoint_ON	4	n/a	n/a	n/a
92.322	2.4	46161	stim_ON	8	1	0.6	2
95.232	n/a	47616	fixpoint_ON	4	n/a	n/a	n/a
95.742	2.4	47871	stim_ON	8	1	0.3	1
98.652	n/a	49326	fixpoint_ON	4	n/a	n/a	n/a
99.162	2.4	49581	stim_ON	8	1	0	3
102.072	n/a	51036	fixpoint_ON	4	n/a	n/a	n/a
102.582	2.4	51291	stim_ON	8	1	0	3
105.492	n/a	52746	fixpoint_ON	4	n/a	n/a	n/a
106.002	2.4	53001	stim_ON	8	1	0.3	1
108.912	n/a	54456	fixpoint_ON	4	n/a	n/a	n/a
109.422	2.4	54711	stim_ON	8	1	0.6	2
112.332	n/a	56166	fixpoint_ON	4	n/a	n/a	n/a
112.842	2.4	56421	stim_ON	8	1	1	3
115.752	n/a	57876	fixpoint_ON	4	n/a	n/a	n/a
116.262	2.4	58131	stim_ON	8	1	0	1
119.172	n/a	59586	fixpoint_ON	4	n/a	n/a	n/a
119.682	2.4	59841	stim_ON	8	0	0	2
122.592	n/a	61296	fixpoint_ON	4	n/a	n/a	n/a
123.102	2.4	61551	stim_ON	8	1	0.3	3
126.012	n/a	63006	fixpoint_ON	4	n/a	n/a	n/a
126.522	2.4	63261	stim_ON	8	0	0.3	1
129.432	n/a	64716	fixpoint_ON	4	n/a	n/a	n/a
129.942	2.4	64971	stim_ON	8	1	0.6	2
132.852	n/a	66426	fixpoint_ON	4	n/a	n/a	n/a
133.362	2.4	66681	stim_ON	8	0	0.6	3
136.272	n/a	68136	fixpoint_ON	4	n/a	n/a	n/a
136.782	2.4	68391	stim_ON	8	1	1	1
139.692	n/a	69846	fixpoint_ON	4	n/a	n/a	n/a
140.202	2.4	70101	stim_ON	8	0	1	2
143.112	n/a	71556	fixpoint_ON	4	n/a	n/a	n/a
143.622	2.4	71811	stim_ON	8	1	0	3
146.532	n/a	73266	fixpoint_ON	4	n/a	n/a	n/a
147.042	2.4	73521	stim_ON	8	1	0.3	1
149.952	n/a	74976	fixpoint_ON	4	n/a	n/a	n/a
150.462	2.4	75231	stim_ON	8	1	0.6	2
153.372	n/a	76686	fixpoint_ON	4	n/a	n/a	n/a
153.882	2.4	76941	stim_ON	8	1	1	3
156.792	n/a	78396	fixpoint_ON	4	n/a	n/a	n/a
157.302	2.4	78651	stim_ON	8	1	1	2
160.212	n/a	80106	fixpoint_ON	4	n/a	n/a	n/a
160.722	2.4	80361	stim_ON	8	1	0.6	1
163.632	n/a	81816	fixpoint_ON	4	n/a	n/a	n/a
164.142	2.4	82071	stim_ON	8	1	0.3	3
167.052	n/a	83526	fixpoint_ON	4	n/a	n/a	n/a
167.562	2.4	83781	stim_ON	8	1	0	2
170.472	n/a	85236	fixpoint_ON	4	n/a	n/a	n/a
170.982	2.4	85491	stim_ON	8	0	1	1
173.892	n/a	86946	fixpoint_ON	4	n/a	n/a	n/a
174.402	2.4	87201	stim_ON	8	0	0.6	2
177.312	n/a	88656	fixpoint_ON	4	n/a	n/a	n/a
177.822	2.4	88911	stim_ON	8	0	0.3	3
180.732	n/a	90366	fixpoint_ON	4	n/a	n/a	n/a
181.242	2.4	90621	stim_ON	8	0	0	1
184.152	n/a	92076	fixpoint_ON	4	n/a	n/a	n/a
184.662	2.4	92331	stim_ON	8	1	1	2
187.572	n/a	93786	fixpoint_ON	4	n/a	n/a	n/a
188.082	2.4	94041	stim_ON	8	1	0.6	3
190.992	n/a	95496	fixpoint_ON	4	n/a	n/a	n/a
191.502	2.4	95751	stim_ON	8	1	0.3	1
194.41	n/a	97205	fixpoint_ON	4	n/a	n/a	n/a
194.922	2.4	97461	stim_ON	8	1	0	2
197.83	n/a	98915	fixpoint_ON	4	n/a	n/a	n/a
198.34	2.4	99170	stim_ON	8	1	0	1
201.25	n/a	100625	fixpoint_ON	4	n/a	n/a	n/a
201.76	2.4	100880	stim_ON	8	1	0.3	3
204.67	n/a	102335	fixpoint_ON	4	n/a	n/a	n/a
205.18	2.4	102590	stim_ON	8	1	0.6	2
208.09	n/a	104045	fixpoint_ON	4	n/a	n/a	n/a
208.6	2.4	104300	stim_ON	8	1	1	1
211.51	n/a	105755	fixpoint_ON	4	n/a	n/a	n/a
212.02	2.4	106010	stim_ON	8	1	1	2
214.93	n/a	107465	fixpoint_ON	4	n/a	n/a	n/a
215.44	2.4	107720	stim_ON	8	1	0.6	3
218.35	n/a	109175	fixpoint_ON	4	n/a	n/a	n/a
218.86	2.4	109430	stim_ON	8	1	0.3	1
221.77	n/a	110885	fixpoint_ON	4	n/a	n/a	n/a
222.28	2.4	111140	stim_ON	8	1	0	2
225.19	n/a	112595	fixpoint_ON	4	n/a	n/a	n/a
225.7	2.4	112850	stim_ON	8	0	1	1
228.61	n/a	114305	fixpoint_ON	4	n/a	n/a	n/a
229.12	2.4	114560	stim_ON	8	1	1	2
232.03	n/a	116015	fixpoint_ON	4	n/a	n/a	n/a
232.54	2.4	116270	stim_ON	8	0	0.6	3
235.45	n/a	117725	fixpoint_ON	4	n/a	n/a	n/a
235.96	2.4	117980	stim_ON	8	1	0.6	1
238.87	n/a	119435	fixpoint_ON	4	n/a	n/a	n/a
239.38	2.4	119690	stim_ON	8	0	0.3	2
242.29	n/a	121145	fixpoint_ON	4	n/a	n/a	n/a
242.8	2.4	121400	stim_ON	8	1	0.3	3
245.71	n/a	122855	fixpoint_ON	4	n/a	n/a	n/a
246.22	2.4	123110	stim_ON	8	0	0	1
249.13	n/a	124565	fixpoint_ON	4	n/a	n/a	n/a
249.64	2.4	124820	stim_ON	8	1	0	2
255.58	n/a	127790	break cnt	break cnt	n/a	n/a	n/a
283.956	n/a	141978	9999	9999	n/a	n/a	n/a
284.992	n/a	142496	video_start	84	n/a	n/a	n/a
543.396	n/a	271698	video_stop	104	n/a	n/a	n/a
